"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Make Merged Counts Data Frame"
"0","#get list of data.frames"
"0","dfs <- list(LHNS1_counts, LHNS2_counts, LHNS3_counts, IGFNS1_counts, IGFNS2_counts, IGFNS3_counts, PDGFNS1_counts, PDGFNS2_counts, PDGFNS3_counts)"
"0",""
"0","#merge"
"0","rat_counts <- purrr::reduce(dfs, full_join, by = ""rat_gene_id"")"
"0",""
"0","#rename columns"
"0","#specify old column names"
"0","old_column_names <- c(""LHNS1_aligned.bam"", ""LHNS2_aligned.bam"", ""LHNS3_aligned.bam"", ""IGFNS1_aligned.bam"", ""IGFNS2_aligned.bam"", ""IGFNS3_aligned.bam"", ""PDGFNS1_aligned.bam"", ""PDGFNS2_aligned.bam"", ""PDGFNS3_aligned.bam"")"
"0","#specify new column names"
"0","new_column_names <- c(""LHNS1"", ""LHNS2"", ""LHNS3"", ""IGFNS1"", ""IGFNS2"", ""IGFNS3"", ""PDGFNS1"", ""PDGFNS2"", ""PDGFNS3"")"
"0","#rename"
"0","names(rat_counts)[names(rat_counts) %in% old_column_names] <- new_column_names"
"0",""
"0","#view merged counts df"
"0","glimpse(rat_counts)"
"1","Rows: 30,562"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
