"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Basic Volcano Plot IGF"
"0","#IGF v. LH"
"0","#set sig cutoffs"
"0","resIGFDF$diffexpressed <- ""NO"""
"0","resIGFDF$diffexpressed[resIGFDF$log2FoldChange > 0.585 & resIGFDF$padj < 0.05] <- ""Upregulated"""
"0","resIGFDF$diffexpressed[resIGFDF$log2FoldChange < -0.585 & resIGFDF$padj < 0.05] <- ""Downregulated"""
"0",""
"0","#make volcano plot"
"0","vp1 <- ggplot(data = resIGFDF, aes(x = log2FoldChange, y = -log10(padj), col = diffexpressed)) +"
"0","  geom_vline(xintercept = c(-0.585, 0.585), col = ""black"", linetype = 'dashed') +"
"0","  geom_hline(yintercept = -log10(0.05), col = ""black"", linetype = 'dashed') +"
"0","  geom_point(size = 2) +"
"0","  scale_color_manual(values = c(""lightblue2"",""gray"",""lightcoral""),labels = c(""Downregulated"",""Not Significant"",""Upregulated"")) +"
"0","  coord_cartesian(ylim = c(0, 150), xlim = c(-10, 10)) +"
"0","  labs(title = ""IGF vs Control"", x = expression(""Log""[2]*""FC""), y = expression(""-log""[10]*""p-adj"")) + "
"0","  scale_x_continuous(breaks = seq(-10, 10, 2)) +"
"0","  theme_classic() +"
"0","  theme(legend.title = element_blank()) +"
"0","  theme(plot.title.position = ""panel"", plot.title = element_text(face = ""bold"",hjust = 0.5), plot.margin = margin(5,5,5,5))"
"0",""
"0","#view"
"0","vp1"
