"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Make Merged Data Frame of DESeq Results"
"0","#i will use this for linear regression analysis later on"
"0","#make merged data frame that only keeps gene ids and symbols from one results file and keeps all results columns from both columns"
"0","res_deseq_df <- merge(as.data.frame(resPDGFDF[,c(1, 2, 3, 4, 5, 6, 7, 8)]),as.data.frame(resIGFDF[,c(4, 5, 6, 7, 8)]), by=""row.names"", all.x = TRUE)"
"0",""
"0","#rename columns"
"0","colnames(res_deseq_df) <- c(""row_names"", ""rat_gene_id"", ""rat_gene_symbol"", ""baseMean"", ""log2FC_PDGF"", ""lfcSE_PDGF"", ""stat_PDGF"", ""pval_PDGF"", ""padj_PDGF"", ""log2FC_IGF"", ""lfcSE_IGF"", ""stat_IGF"", ""pval_IGF"", ""padj_IGF"")"
"0",""
"0","#drop rownames column"
"0","res_deseq_df <- res_deseq_df |>"
"0","  dplyr::select(-row_names)"
"0",""
"0","#view"
"0","glimpse(res_deseq_df)"
"1","Rows: 30,562"
"1",""
"1","
"
"1","Columns: 13"
"1",""
"1","
"
