"0","#fit model for linear regression"
"0","fit1 <- lm(log2FC_IGF ~ log2FC_PDGF, data = res_deseq_df_final)"
"0",""
"0","# Build the plot directly from the full data frame"
"0","ggplot(res_deseq_df_final, aes(x = log2FC_PDGF, y = log2FC_IGF, color = factor(Group))) +"
"0","  geom_abline(slope = 1) +"
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", color = ""gray69"", size = 2, se = TRUE) +"
"0","  labs(title = ""Linear Regression, IGF v. PDGF, All Significant Genes"","
"0","    x = ""PDGF (Log2FC)"","
"0","    y = ""IGF Log2FC"","
"0","    subtitle = paste("
"0","      ""Slope ="", signif(fit1$coef[[2]], 3),"
"0","      ""p ="", signif(summary(fit1)$coef[2, 4], 3),"
"0","      ""Adj R² ="", signif(summary(fit1)$adj.r.squared, 3),"
"0","      ""Intercept ="", signif(fit1$coef[[1]], 3))) +"
"0","  scale_color_manual( name = ""Significant (padj < 0.05)"", values = c(""blue"", ""green"", ""black""), labels = c(""PDGF only"", ""IGF only"", ""PDGF & IGF"")) +"
"0","  xlim(-10, 11) +"
"0","  ylim(-10, 11) +"
"0","  theme_cowplot()"
