"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Visualize Symbol Mapping Efficiency"
"0","#determine how many gene symbols mapped versus did not map"
"0","#analyze mapped v. not mapped"
"0","mapped_count <- sum(!is.na(rat_counts$rat_gene_symbol)) "
"0","unmapped_count <- sum(is.na(rat_counts$rat_gene_symbol))"
"0",""
"0","#make mapping summary"
"0","mapping_summary <- c(""Mapped"" = mapped_count, ""Unmapped"" = unmapped_count)"
"0",""
"0","#make a data.frame"
"0","mapping_summary <- enframe(mapping_summary, name = ""Status"", value = ""Count"")"
"0",""
"0","#add percentages"
"0","mapping_summary <- mapping_summary |>"
"0","   mutate(Percent = round(Count / sum(Count) * 100, 1), Label = str_c(Percent, ""%""))"
"0",""
"0","#view df"
"0","head(mapping_summary)"
