"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Volcano Plot with Genes of Interest Labeled PDGF"
"0","#specify genes of interest"
"0","genes_to_label <- c(""Mmp2"", ""Tagln"", ""Lgals3"", ""Cnn1"", ""Myocd"", ""Srf"", ""Mkl1"")"
"0","label_df <- subset(resPDGFDF, rat_gene_symbol %in% genes_to_label)"
"0",""
"0","#label genes of interest"
"0","vp2_labeled <- vp2 + "
"0","  geom_point(size = 2, alpha = 0.6) +"
"0","  geom_point(data  = label_df, aes(x = log2FoldChange, y = -log10(padj)), color = ""black"", size  = 2) +"
"0","  geom_text_repel(data = label_df, aes(label  = rat_gene_symbol), color = ""black"", size = 2, box.padding = 0.2, point.padding = 0.1)"
"0",""
"0","#view"
"0","vp2_labeled"
