"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Session Information"
"0","sessionInfo()"
"1","R version 4.4.1 (2024-06-14 ucrt)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-w64-mingw32/x64"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","Windows 10 x64 (build 19045)"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","

"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.utf8 "
"1"," LC_CTYPE=English_United States.utf8   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.utf8"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.utf8    "
"1","
"
"1","
"
"1","time zone: "
"1",""
"1","America/Chicago"
"1",""
"1","
"
"1","tzcode source: "
"1",""
"1","internal"
"1",""
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats4   "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," dbplyr_2.3.4           "
"1"," ensembldb_2.28.1       "
"1"," AnnotationFilter_1.28.0"
"1"," GenomicFeatures_1.56.0 "
"1","
"
"1"," [5]"
"1"," AnnotationDbi_1.66.0   "
"1"," Biobase_2.64.0         "
"1"," GenomicRanges_1.56.2   "
"1"," GenomeInfoDb_1.40.1    "
"1","
"
"1"," [9]"
"1"," IRanges_2.38.1         "
"1"," S4Vectors_0.42.1       "
"1"," BiocGenerics_0.50.0    "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," DBI_1.2.3                  "
"1"," bitops_1.0-9               "
"1"," remotes_2.5.0              "
"1","
"
"1"," [4]"
"1"," rlang_1.1.6                "
"1"," magrittr_2.0.3             "
"1"," matrixStats_1.4.1          "
"1","
"
"1"," [7]"
"1"," compiler_4.4.1             "
"1"," RSQLite_2.4.1              "
"1"," png_0.1-8                  "
"1","
"
"1","[10]"
"1"," vctrs_0.6.5                "
"1"," profvis_0.4.0              "
"1"," ProtGenerics_1.36.0        "
"1","
"
"1","[13]"
"1"," pkgconfig_2.0.3            "
"1"," crayon_1.5.3               "
"1"," fastmap_1.2.0              "
"1","
"
"1","[16]"
"1"," XVector_0.44.0             "
"1"," ellipsis_0.3.2             "
"1"," Rsamtools_2.20.0           "
"1","
"
"1","[19]"
"1"," promises_1.3.3             "
"1"," sessioninfo_1.2.3          "
"1"," UCSC.utils_1.0.0           "
"1","
"
"1","[22]"
"1"," purrr_1.0.2                "
"1"," bit_4.6.0                  "
"1"," xfun_0.52                  "
"1","
"
"1","[25]"
"1"," zlibbioc_1.50.0            "
"1"," cachem_1.1.0               "
"1"," jsonlite_1.8.9             "
"1","
"
"1","[28]"
"1"," blob_1.2.4                 "
"1"," later_1.4.2                "
