"0","#makes PDGF Sig Column that states if each gene is significantly differentially regulated (YES) or not (NO) in the PDGF treated group"
"0","res_deseq_df <- res_deseq_df"
"0","for (i in c(1:nrow(res_deseq_df))){"
"0","  if (res_deseq_df$padj_PDGF[i]<0.05 & (!is.na(res_deseq_df$padj_PDGF[i]))){"
"0","    res_deseq_df$PDGFSig[i] = 'YES'"
"0","  }"
"0","  else {"
"0","    res_deseq_df$PDGFSig[i] = 'NO'"
"0","  }"
"0","}"
"0",""
"0","#makes IGF Sig Column that states if each gene is significantly differentially regulated (YES) or not (NO) in the PDGF treated group"
"0","for (i in c(1:nrow(res_deseq_df))){"
"0","  if (res_deseq_df$padj_IGF[i]<0.05 & (!is.na(res_deseq_df$padj_IGF[i]))){"
"0","    res_deseq_df$IGFSig[i] = 'YES'"
"0","  }"
"0","  else {"
"0","    res_deseq_df$IGFSig[i] = 'NO'"
"0","  }"
"0","}"
"0",""
"0","#assigns groups based on significance status"
"0","for (i in c(1:nrow(res_deseq_df))){"
"0","  if (res_deseq_df$PDGFSig[i] == 'YES' & res_deseq_df$IGFSig[i] == 'NO'){"
"0","    res_deseq_df$Group[i] = 1}"
"0","  else if (res_deseq_df$PDGFSig[i] == 'NO' & res_deseq_df$IGFSig[i] == 'YES'){"
"0","    res_deseq_df$Group[i] = 2}"
"0","  else if (res_deseq_df$PDGFSig[i] == 'YES' & res_deseq_df$IGFSig[i] == 'YES'){"
"0","    res_deseq_df$Group[i] = 3}"
"0","  else {"
"0","    res_deseq_df$Group[i] = 4}"
"0","  "
"0","}"
"0",""
"0","#view results "
"0","table(res_deseq_df$Group)"
"1","
"
"1","    1 "
"1","    2 "
"1","    3 "
"1","    4 "
"1","
"
"1"," 2720 "
"1"," 1332 "
"1"," 2450 "
"1","24060 "
"1","
"
"0","#subsets all significant genes (IGF, PDGF, IGF & PDGF) into a new object while leaving out non significant genes"
"0","res_deseq_df_final<-subset(res_deseq_df, res_deseq_df$Group != 4)"
