"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Make DESeq Dataset"
"0","#make DESeq dataset"
"0","dds <- DESeqDataSetFromMatrix(countData = countMat, colData = metadata, design = ~ condition)"
"0",""
"0","#re-add in gene symbols"
"0","gene_symbols <- rat_counts |> "
"0","  dplyr::select(rat_gene_id, rat_gene_symbol) |>"
"0","  as.data.frame()"
"0","rownames(gene_symbols) <- gene_symbols$rat_gene_id"
"0","gene_symbols <- gene_symbols[, ""rat_gene_symbol"", drop = FALSE]"
"0","mcols(dds)$rat_gene_symbol <- gene_symbols$rat_gene_symbol[match(rownames(dds), rownames(gene_symbols))]"
"0",""
"0","#view"
"0","head(dds)"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","6"
"1"," "
"1","9"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(6): ENSRNOG00000066169 ENSRNOG00000070168 ... ENSRNOG00000031391 ENSRNOG00000055342"
"1","
"
"1","rowData names(1): rat_gene_symbol"
"1","
"
"1","colnames(9): LHNS1 LHNS2 ... PDGFNS2 PDGFNS3"
"1","
"
"1","colData names(1): condition"
"1","
"
