"0","#| code-fold: show"
"0","#| message: false"
"0","#| warning: false"
"0","#| label: Make PCA Plot (The DESeq Way)"
"0","#perform PCA"
"0","#variance-stabilizing transformation"
"0","vsd <- vst(dds, blind = FALSE)"
"0",""
"0","#pull out grouping factor (condition)"
"0","groupingfactor <- ""condition"" "
"0",""
"0","#PCA data, % var"
"0","pcaDat <- plotPCA(vsd, intgroup = groupingfactor, returnData = TRUE)"
"0","percentVar <- round(100 * attr(pcaDat, ""percentVar""))"
"0",""
"0","#make PCA plot"
"0","#plot"
"0","ggplot(pcaDat, aes(x = .data[[""PC1""]], y = .data[[""PC2""]], color = .data[[groupingfactor]], shape = .data[[groupingfactor]])) +"
"0","  geom_point(size = 4) + "
"0","  geom_hline(yintercept = 0, linetype = ""dashed"") + "
"0","  geom_vline(xintercept = 0, linetype = ""dashed"") +"
"0","  scale_x_continuous(limits = c(-30, 30), expand = c(0, 0)) +"
"0","  scale_y_continuous(limits = c(-30, 30), expand = c(0, 0)) +"
"0","  coord_fixed() +"
"0","  scale_shape_manual(values = c(16, 17, 15)) +"
"0","  theme_cowplot() +"
"0","  theme(panel.border = element_rect(color = ""black"", fill = NA, linewidth = 1), axis.line = element_blank()) +"
"0","  scale_color_manual(values = c(""black"", ""green"", ""blue"")) +"
"0","  labs(title = ""Principal Component Analysis"","
"0","       x = paste0(""PC1: "", percentVar[1], ""% Variance""),"
"0","       y = paste0(""PC2: "", percentVar[2], ""% Variance""),"
"0","       color = ""Condition"", shape = ""Condition"")"
